

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1086  021B                     	;# 
  1087  021C                     	;# 
  1088  021D                     	;# 
  1089  021E                     	;# 
  1090  021F                     	;# 
  1091  0291                     	;# 
  1092  0291                     	;# 
  1093  0292                     	;# 
  1094  0293                     	;# 
  1095  0294                     	;# 
  1096  0295                     	;# 
  1097  0295                     	;# 
  1098  0296                     	;# 
  1099  0298                     	;# 
  1100  0298                     	;# 
  1101  0299                     	;# 
  1102  029A                     	;# 
  1103  029B                     	;# 
  1104  029C                     	;# 
  1105  029C                     	;# 
  1106  029D                     	;# 
  1107  029E                     	;# 
  1108  029E                     	;# 
  1109  0311                     	;# 
  1110  0311                     	;# 
  1111  0312                     	;# 
  1112  0313                     	;# 
  1113  0318                     	;# 
  1114  0318                     	;# 
  1115  0319                     	;# 
  1116  031A                     	;# 
  1117  0394                     	;# 
  1118  0395                     	;# 
  1119  0396                     	;# 
  1120  039A                     	;# 
  1121  039C                     	;# 
  1122  039D                     	;# 
  1123  039E                     	;# 
  1124  039F                     	;# 
  1125  0415                     	;# 
  1126  0416                     	;# 
  1127  0417                     	;# 
  1128  041C                     	;# 
  1129  041D                     	;# 
  1130  041E                     	;# 
  1131  0FE4                     	;# 
  1132  0FE5                     	;# 
  1133  0FE6                     	;# 
  1134  0FE7                     	;# 
  1135  0FE8                     	;# 
  1136  0FE9                     	;# 
  1137  0FEA                     	;# 
  1138  0FEB                     	;# 
  1139  0FED                     	;# 
  1140  0FEE                     	;# 
  1141  0FEF                     	;# 
  1142                           
  1143                           	psect	idataBANK0
  1144  040E                     __pidataBANK0:	
  1145                           
  1146                           ;initializer for _mux
  1147  040E  3401               	retlw	1
  1148  040F  3400               	retlw	0
